© Corporate Finance Institute®. All rights reserved.,,,,,,,,,,,VengeanceUSCModel12.0 — Public Peer EV/EBITDA Comps,,,,,,,,,,
,DCF Model,,,,,,,,,,Ticker,Company,EV/EBITDA,Source,,VengeanceUSCModel12.0 — LIVE EQUATIONS + SOURCE LINKS,,,,,
,,,,,,,,,,,EFX,Equifax,13.88,VCP Scanner peer set,,Yellow = inputs (edit). Green = formulas. Blue underlined = clickable sources.,,,,,
"=HYPERLINK(""https://raw.githubusercontent.com/vengeanceaiUSC/Rainmaker/cursor/vengeanceuscmodel12-d3ac/FICO/output/MODEL12_FICO_ASSUMPTIONS_LIST.pdf"",""⬇ Download Assumptions List PDF"")",Assumptions — full list PDF (no charts): MODEL12_FICO_ASSUMPTIONS_LIST.pdf,https://github.com/vengeanceaiUSC/Rainmaker/blob/cursor/vengeanceuscmodel12-d3ac/FICO/output/MODEL12_FICO_ASSUMPTIONS_LIST.pdf,,,,,,,,,VRSK,Verisk Analytics,17.42,VCP Scanner peer set,,Input,Value,Description,Role,Primary source (click),Secondary source (click)
,Cash Tax Rate (3yr avg IncomeTaxesPaid/EBT = 22.87%),MODEL12 — cash taxes ≠ book tax (3S J13 still book for NI),0.22873,Tax source: SEC 10-K,,,,,,,SPGI,S&P Global,18.11,VCP Scanner peer set,,1) CAPM → WACC   (D6 = R15),,,,,
WACC sources → columns U–V,Discount Rate (WACC = We×Ke + Wd×Rd(1−t)),Sources →,=R15,WACC sources → scroll to col U (Rf/ERP/β/Rd links),Damodaran ERP,SEC 8-K Rd 6.250%,,,,,MCO,Moody's,22.2,VCP Scanner peer set,,Risk-free rate (Rf),0.0463,US 10Y Treasury yield,CAPM input,FRED DGS10 (US 10Y),US Treasury Daily Par Yield Curve
,Perpetural Growth Rate,,0.03,,,,,,,,MSCI,MSCI Inc.,23.74,VCP Scanner peer set,,Equity risk premium (ERP),0.0428,Damodaran implied ERP,CAPM input,Damodaran Online — Implied ERP,Damodaran histimpl.xls / table
,Exit EV/EBITDA (BASE 17.5x — peer comps),BASE 17.5x ≈ peer median 18.1x. Bull 25x / Bear 12.8x.,17.5,Rd source: SEC 8-K 6.250% notes,Peer EV/EBITDA comps (click),FICO spot EV/EBITDA (click),,,,,Median,Peer set,18.11,Sorted median (SPGI),,Beta (β),1.32,Yahoo 5Y monthly beta,CAPM input,Yahoo Finance FICO Key Statistics,Yahoo Finance FICO quote
,Transaction Date (= last hist FYE on 3S),Matches 3S hist FYE (Sep 30),2025-09-30 00:00:00,,,,,,,,Base exit (D8),,17.5,Near peer median; audit 17.5x,,Ke = Rf + β × ERP,=R6+R8*R7,Cost of equity (CAPM),→ WACC,Derived: R6 + R8 × R7,
,Fiscal Year End (first forecast FYE),,2026-09-30 00:00:00,,,,,,,,Peer comps (click),FICO spot EV/EBITDA (click),,,,Pre-tax cost of debt (Rd),0.0625,6.250% Senior Notes due 2034,WACC input,SEC 8-K — Notes closing (6.250%),SEC EX-99.1 — Notes pricing press release
,Current Price,,1046.23,,,,,,,,,,,,,Cash tax rate (t),=$D$5,D5 ← 3yr cash tax (IncomeTaxesPaid/EBT),Cash tax ≠ book J13,SEC 10-K FY2025 (tax / EBT),SEC companyfacts — IncomeTaxesPaidNet
,Shares Outstanding — starting (000s),Diluted forward via row 16 (SBC$ ÷ Price each year),21597.635,,,,,,,,,,,,,Rd_aftertax = Rd × (1 − t),=R10*(1-R11),After-tax cost of debt,→ WACC,Derived: R10 × (1 − R11),
,Debt (10-Q bridge — not 3S FY25 I49),See L39 for 3S FY25 debt ref,5582389,,,,,,,,,,,,,Equity weight (We),0.8,Target ~80% equity at market,WACC weight,SEC 10-Q Q3 FY2026 (debt / capital),Yahoo market cap for E/(D+E)
,Cash+mkt secs (10-Q bridge — not 3S FY25 I41),See L38 for 3S FY25 cash ref,304537,,,,,,,,,,,,,Debt weight (Wd),0.2,Target ~20% debt (We+Wd=100%),WACC weight,"SEC 10-Q — total debt $5,582,389k",SEC 10-K — senior notes footnote
,Capex FY1 (linked to 3S J68),,='3 Statement Model'!J68,,,,,,,,,,,,,WACC = We×Ke + Wd×Rd_aftertax,=R13*R9+R14*R12,PRIMARY discount rate → cell D6,→ D6,"SEC filings (tax, debt coupons)",Damodaran (ERP methodology)
,Shares Outstanding — SBC-diluted (000s),Shares_t = Shares_t−1 + SBC_t($000s) / Price; SBC from 3S row 64,=$D$12,=D16+'3 Statement Model'!J64/$D$11,=E16+'3 Statement Model'!K64/$D$11,=F16+'3 Statement Model'!L64/$D$11,=G16+'3 Statement Model'!M64/$D$11,=H16+'3 Statement Model'!N64/$D$11,,,,,,,,,,,,,
,Discounted Cash Flow,,Entry,=YEAR(E18),=YEAR(F18),=YEAR(G18),=YEAR(H18),=YEAR(I18),Exit,,Terminal value & scenarios (VengeanceUSCModel12.0),,,,,2) Unlevered Free Cash Flow,,,,,
,Date (mid-year via EDATE; periods are 0-based),,=$D$9,"=EDATE($D$9,(E19+0.5)*12)","=EDATE($D$9,(F19+0.5)*12)","=EDATE($D$9,(G19+0.5)*12)","=EDATE($D$9,(H19+0.5)*12)","=EDATE($D$9,(I19+0.5)*12)",=I18,,Exit EV/EBITDA @ D8 (BASE 17.5x),=J27,← used in XNPV,,,FCFF = EBIT − EBIT×t_cash + D&A + SBC − CapEx − ΔNWC,,,,Drivers from SEC XBRL → 3-statement,SEC 10-K historical IS/CF
,Time Periods,,,0,=E19+1,=F19+1,=G19+1,=H19+1,,,Gordon cross-check (g=D7),"=IF(($D$6-$D$7)<=0,""WACC must exceed g"",$I$26*(1+$D$7)/($D$6-$D$7))",← sanity check,,,Excel (col E example),=E21-E22+E23-E24-E25,,,,
,Year Fraction (display only; XNPV uses exact dates below),,,"=YEARFRAC(D18,E18)","=YEARFRAC(E18,F18)","=YEARFRAC(F18,G18)","=YEARFRAC(G18,H18)","=YEARFRAC(H18,I18)",,,Implied Gordon exit multiple,"=IF(($I$21+$I$23)=0,0,M19/($I$21+$I$23))",← ~bear check,,,Tax on EBIT (unlevered),=E21*$D$5,NOT levered IS tax dollars,,Tax rate from SEC 10-K effective rate,
,EBIT (3S: EBT + Interest),EBIT,,='3 Statement Model'!J33+'3 Statement Model'!J31,='3 Statement Model'!K33+'3 Statement Model'!K31,='3 Statement Model'!L33+'3 Statement Model'!L31,='3 Statement Model'!M33+'3 Statement Model'!M31,='3 Statement Model'!N33+'3 Statement Model'!N31,,,BASE TV @ 17.5x (primary),=($I$21+$I$23)*17.5,← = D8 policy,,,FCFF check (FY5 / col I),=I26,Must equal I21−I22+I23−I24−I25,,,
,Less: Unlevered Cash Taxes (EBIT × cash tax rate D5),EBIT×t,,=E21*$D$5,=F21*$D$5,=G21*$D$5,=H21*$D$5,=I21*$D$5,,,BULL TV @ 25.0x (spot/policy),=($I$21+$I$23)*25.0,← sensitivity only,,,,,,,,
,Plus: D&A (3S IS row 30),+D&A,,='3 Statement Model'!J30,='3 Statement Model'!K30,='3 Statement Model'!L30,='3 Statement Model'!M30,='3 Statement Model'!N30,,,BEAR TV @ 12.8x (Gordon-implied),=($I$21+$I$23)*12.8,← sensitivity only,,,3) Terminal Value,,,,,
,Less: Capex (3S CF row 68),−CapEx,,='3 Statement Model'!J68,='3 Statement Model'!K68,='3 Statement Model'!L68,='3 Statement Model'!M68,='3 Statement Model'!N68,,,Reconciliation: Bull 25x → Base 17.5x (peer median ~18.1x) → Bear 12.8x,,,,,TV_exit = EBITDA_n × ExitMultiple   [PRIMARY],,,,,
,Less: ΔNWC (3S WC row 90 = AR+Inv−AP−Deferred),−ΔNWC,,='3 Statement Model'!J90,='3 Statement Model'!K90,='3 Statement Model'!L90,='3 Statement Model'!M90,='3 Statement Model'!N90,,,,,,,,Excel,=($I$21+$I$23)*$D$8,,=J27,Exit multiple policy vs Yahoo / market multiples,
,Unlevered FCF (includes SBC add-back from 3S row 64),FCFF=EBIT−cashTax+DA+SBC−CapEx−ΔNWC,,=E21-E22+E23+'3 Statement Model'!J64-E24-E25,=F21-F22+F23+'3 Statement Model'!K64-F24-F25,=G21-G22+G23+'3 Statement Model'!L64-G24-G25,=H21-H22+H23+'3 Statement Model'!M64-H24-H25,=I21-I22+I23+'3 Statement Model'!N64-I24-I25,,,VengeanceUSCModel12.0 — DCF ← 3-Statement linkage audit,,,,,TV_gordon = FCFF_n×(1+g)/(WACC−g)   [CHECK],,,,,
,(Entry)/Exit TV — Exit EV/EBITDA (BASE 17.5x),,=-I35,,,,,,=($I$21+$I$23)*$D$8,,DCF item,Value / link,3-Statement source,Notes,,Excel,"=IF(($D$6-$D$7)<=0,""err"",$I$26*(1+$D$7)/($D$6-$D$7))",,=M19,Gordon g vs Damodaran long-run growth framing,
,Transaction CF,,0,=E27+E26,=F27+F26,=G27+G26,=H27+H26,=I27+I26,=J27+J26,,Cash tax rate (D5),=$D$5,22.87%,3yr avg IncomeTaxesPaidNet/EBT (not book J13),,Implied Gordon exit multiple,"=IF(($I$21+$I$23)=0,0,T27/($I$21+$I$23))",Gordon TV / EBITDA_n,,,
,Transaction CF,,=D27+D26,=E27+E26,=F27+F26,=G27+G26,=H27+H26,=I27+I26,=J27,,DSO (AR days),='3 Statement Model'!J15,='3 Statement Model'!J15,AR days driver; NWC = AR+Inv−AP−Def (organic ΔNWC → FCFF),,,,,,,
,,,,,,,,,,,SBC % of sales,='3 Statement Model'!J21,='3 Statement Model'!J21,SBC add-back in CFO row 64 and FCFF,,4) Enterprise → Equity → $/share,,,,,
,Intrinsic Value,,,,,Market Value,,,,,CapEx % (FY1),='3 Statement Model'!J18,='3 Statement Model'!J18,Flat 3yr hist avg CapEx% → CF CapEx $,,"EV = XNPV(WACC, TransactionCF, mid-year dates)",,,,,
,"Enterprise Value (XNPV, mid-year EDATE dates)",,"=XNPV(D6,D28:J28,D18:J18)",,,Market Cap,,=D12*D11,,,Revenue growth FY1,='3 Statement Model'!J7,='3 Statement Model'!J7,Policy path on 3S assumption row 7,,Excel,"=XNPV(D6,D28:J28,D18:J18)",,=D32,,
