© Corporate Finance Institute®. All rights reserved.,,,,,,,,,,,,,,,,,,,,,
,DCF Model,,,,,,,,,,,,,,,vengeanceaiUSCMODEL7 — LIVE EQUATIONS + SOURCE LINKS,,,,,
,,,,,,,,,,,,,,,,Yellow = inputs (edit). Green = formulas. Blue underlined = clickable sources.,,,,,
,Assumptions,,,,,,,,,,,,,,,Input,Value,Description,Role,Primary source (click),Secondary source (click)
,Tax Rate (unlevered / on EBIT),,0.1877023903712333,Tax source: SEC 10-K,,,,,,,,,,,,1) CAPM → WACC   (D6 = R15),,,,,
WACC sources → columns U–V,Discount Rate (WACC = We×Ke + Wd×Rd(1−t)),Sources →,=R15,WACC sources → scroll to col U (Rf/ERP/β/Rd links),Damodaran ERP,SEC 8-K Rd 6.250%,,,,,,,,,,Risk-free rate (Rf),0.0463,US 10Y Treasury yield,CAPM input,FRED DGS10 (US 10Y),US Treasury Daily Par Yield Curve
,Perpetural Growth Rate,,0.03,,,,,,,,,,,,,Equity risk premium (ERP),0.0428,Damodaran implied ERP,CAPM input,Damodaran Online — Implied ERP,Damodaran histimpl.xls / table
,EV/EBITDA Mulltiple,,16,Rd source: SEC 8-K 6.250% notes,,,,,,,,,,,,Beta (β),1.32,Yahoo 5Y monthly beta,CAPM input,Yahoo Finance FICO Key Statistics,Yahoo Finance FICO quote
,Transaction Date,,2025-09-30 00:00:00,,,,,,,,,,,,,Ke = Rf + β × ERP,=R6+R8*R7,Cost of equity (CAPM),→ WACC,Derived: R6 + R8 × R7,
,Fiscal Year End,,2026-09-30 00:00:00,,,,,,,,,,,,,Pre-tax cost of debt (Rd),0.0625,6.250% Senior Notes due 2034,WACC input,SEC 8-K — Notes closing (6.250%),SEC EX-99.1 — Notes pricing press release
,Current Price,,1046.23,,,,,,,,,,,,,Tax rate (t),=$D$5,"FY25 effective = 150,649 / 802,595",Linked D5,SEC 10-K FY2025 (tax / EBT),SEC companyfacts XBRL (CIK 0000814547)
,Shares Outstanding,,21597.635,,,,,,,,,,,,,Rd_aftertax = Rd × (1 − t),=R10*(1-R11),After-tax cost of debt,→ WACC,Derived: R10 × (1 − R11),
,Debt,,5582389,,,,,,,,,,,,,Equity weight (We),0.8,Target ~80% equity at market,WACC weight,SEC 10-Q Q3 FY2026 (debt / capital),Yahoo market cap for E/(D+E)
,Cash,,304537,,,,,,,,,,,,,Debt weight (Wd),0.2,Target ~20% debt (We+Wd=100%),WACC weight,"SEC 10-Q — total debt $5,582,389k",SEC 10-K — senior notes footnote
,"Capex (FY1 forecast, linked)",,='3 Statement Model'!J68,,,,,,,,,,,,,WACC = We×Ke + Wd×Rd_aftertax,=R13*R9+R14*R12,PRIMARY discount rate → cell D6,→ D6,"SEC filings (tax, debt coupons)",Damodaran (ERP methodology)
,Discounted Cash Flow,,Entry,=YEAR(E18),=YEAR(F18),=YEAR(G18),=YEAR(H18),=YEAR(I18),Exit,,Terminal value methods (MODEL7),,,,,2) Unlevered Free Cash Flow,,,,,
,Date (mid-year via EDATE from transaction),,=D9,"=EDATE($D$9,(E19-0.5)*12)","=EDATE($D$9,(F19-0.5)*12)","=EDATE($D$9,(G19-0.5)*12)","=EDATE($D$9,(H19-0.5)*12)","=EDATE($D$9,(I19-0.5)*12)",=I18,,Exit EV/EBITDA @ D8 (primary 16x),=J27,← used in XNPV,,,FCFF = EBIT − EBIT×t + D&A − CapEx − ΔNWC,,,,Drivers from SEC XBRL → 3-statement,SEC 10-K historical IS/CF
,Time Periods,,,0,=E19+1,=F19+1,=G19+1,=H19+1,,,Gordon cross-check,"=IF(($D$6-$D$7)<=0,""WACC must exceed g"",$I$26*(1+$D$7)/($D$6-$D$7))",← sanity check,,,Excel (col E example),=E21-E22+E23-E24-E25,,,,
