,,FICO — vengeanceaiUSCMODEL20.0 (3-Statement + DCF),,"=HYPERLINK(""https://raw.githubusercontent.com/vengeanceaiUSC/Rainmaker/cursor/vengeanceaiusmodel20-d3ac/FICO/output/MODEL20_FICO_ASSUMPTIONS_LIST.pdf"",""⬇ ASSUMPTIONS PDF"")",,,,,,,,,Strictly Confidential
,,"=HYPERLINK(""https://raw.githubusercontent.com/vengeanceaiUSC/Rainmaker/cursor/vengeanceaiusmodel20-d3ac/FICO/output/MODEL20_FICO_ASSUMPTIONS_LIST.pdf"",""⬇ CLICK HERE — DOWNLOAD ASSUMPTIONS LIST PDF (NO CHARTS)"")",,,,,,,,,,,
,,Table of Contents,,,,,,,,,,,
,,3 Statement Model,,,,,,,,,,,
,,Notes,,,,,,,,,,,
,,"Named Ranges mark INPUT cells only. Formula cells (Gross Profit, NI, UFCF, EV) have NO names and must never be overwritten. Open in Excel to recalculate.",,,,,,,,,,,
,,"vengeanceaiUSCMODEL20.0: MODEL18=7.5/10; D34+=forecast debt from 1.4×FCF buybacks; stub 64.7% of Y1 FCFF from 2026-08-06; WACC Yacktman-adj 7.68% (β 0.854); SBC 7%/6%/6%/6%/5%; SaaS +300bps; exit 23.0x; shares 21.6M @ $1,149. ASSUMPTIONS PDF DOWNLOAD is the orange banner on Cover row 13 (C13). Also listed in Source Index (cols E–G).",,,,,,,,,,,
,,"=HYPERLINK(""https://raw.githubusercontent.com/vengeanceaiUSC/Rainmaker/cursor/vengeanceaiusmodel20-d3ac/FICO/output/MODEL20_FICO_ASSUMPTIONS_LIST.pdf"",""⬇ DOWNLOAD ASSUMPTIONS LIST PDF — CLICK THIS LINK"")",,,,,,,,,,,
,,"=HYPERLINK(""https://raw.githubusercontent.com/vengeanceaiUSC/Rainmaker/cursor/vengeanceaiusmodel20-d3ac/FICO/output/MODEL20_FICO_ASSUMPTIONS_LIST.pdf"",""https://raw.githubusercontent.com/vengeanceaiUSC/Rainmaker/cursor/vengeanceaiusmodel20-d3ac/FICO/output/MODEL20_FICO_ASSUMPTIONS_LIST.pdf"")",,,,,,,,,,,
,,© 2019 CFI Education Inc.,,vengeanceaiUSCMODEL20.0 — SOURCE INDEX (click any link),,,,,,,,,
,,"All rights reserved.  The contents of this publication, including but not limited to all written material, content layout, images, formulas, and code, are protected under international copyright and trademark laws.  ",,Every assumption / WACC / filing source used in this workbook. Same links appear on 3-statement col U/V and DCF col U/V.,,,,,,,,,
,,"No part of this publication may be modified, manipulated, reproduced, distributed, or transmitted in any form by any means, including photocopying, recording, or other electronic or mechanical methods, ",,Source,Clickable link,URL,,,,,,,
,,"without prior written permission of the publisher, except in the case of certain noncommercial uses permitted by copyright law.",,10-K FY2025,10-K FY2025,https://www.sec.gov/Archives/edgar/data/814547/000081454725000030/fico-20250930.htm,,,,,,,
,,,,10-Q Q3 FY2026,10-Q Q3 FY2026,https://www.sec.gov/Archives/edgar/data/814547/000081454726000030/fico-20260630.htm,,,,,,,
,,,,8-K 6.250% notes,8-K 6.250% notes,https://www.sec.gov/Archives/edgar/data/814547/000119312526117936/d56220d8k.htm,,,,,,,
